quote_datetime,ask,option_type
14:08,5.4,P
14:09,5.2,P
14:10,5.9,P
14:11,5.5,P
14:12,4.4,P
14:13,4.7,P
14:14,4.8,P
14:15,5.1,P
14:16,3.8,P
14:17,3.8,P
14:18,3.6,P
14:19,3.6,P
14:20,4.1,P
14:21,3.4,P
14:22,3.1,P
14:23,2.55,P
14:24,2.3,P
14:25,1.65,P
14:26,1.35,P
14:27,1.45,P
14:28,2.05,P
14:29,2.1,P
14:30,2.5,P
14:31,2.25,P
14:32,2.05,P
14:33,1.85,P
14:34,1.7,P
14:35,1.8,P
14:36,1.45,P
14:37,1.5,P
14:38,1.55,P
14:39,1.65,P
14:40,1.9,P
14:41,1.6,P
14:42,1.35,P
14:43,1.25,P
14:44,1.45,P
14:45,1.3,P
14:46,1.45,P
14:47,1.5,P
14:48,1.3,P
14:49,0.95,P
14:50,1.15,P
14:51,1.15,P
14:52,0.9,P
14:53,0.95,P
14:54,0.85,P
14:55,0.8,P
14:56,0.75,P
14:57,0.8,P
14:58,1.05,P
14:59,1.1,P
15:00,0.85,P
15:01,0.75,P
15:02,0.65,P
15:03,0.45,P
15:04,0.5,P
15:05,0.45,P
15:06,0.6,P
15:07,0.55,P
15:08,0.65,P
15:09,0.6,P
15:10,0.4,P
15:11,0.35,P
15:12,0.35,P
15:13,0.4,P
15:14,0.35,P
15:15,0.45,P
15:16,0.5,P
15:17,0.45,P
15:18,0.45,P
15:19,0.35,P
15:20,0.3,P
15:21,0.35,P
15:22,0.35,P
15:23,0.3,P
15:24,0.25,P
15:25,0.2,P
15:26,0.2,P
15:27,0.2,P
15:28,0.25,P
15:29,0.15,P
15:30,0.15,P
15:31,0.15,P
15:32,0.1,P
15:33,0.1,P
15:34,0.1,P
15:35,0.1,P
15:36,0.1,P
15:37,0.1,P
15:38,0.1,P
15:39,0.1,P
15:40,0.05,P
15:41,0.05,P
15:42,0.05,P
15:43,0.05,P
15:44,0.05,P
15:45,0.05,P
15:46,0.05,P
15:47,0.05,P
15:48,0.05,P
15:49,0.05,P
15:50,0.05,P
15:51,0.05,P
15:52,0.05,P
15:53,0.05,P
15:54,0.05,P
15:55,0.05,P
15:56,0.05,P
15:57,0.05,P
15:58,0.05,P
15:59,0.05,P
16:00,0.05,P
16:01,0.05,P
16:02,0.05,P
16:03,0.05,P
16:04,0.05,P
16:05,0.05,P
16:06,0.05,P
16:07,0.05,P
16:08,0.05,P
16:09,0.05,P
16:10,0.05,P
16:11,0.05,P
16:12,0.05,P
16:13,0.05,P
16:14,0.05,P
16:15,0.05,P
